編號,類別,標題,作者/編者,出版年,出版單位/期刊,語言,DOI/ISBN/ISSN,URL,摘要,備註
1,學術文獻,Introduction à l'histoire du Buddhisme indien,Eugène Burnouf,1844,"Imprimerie Royale, Paris",法文,—,WorldCat,歐洲佛教學術研究的奠基之作，首次從梵文文獻分析法華經的文獻學價值。,公共領域
2,學術文獻,Le Lotus de la Bonne Loi,Eugène Burnouf (trans.),1852,"Imprimerie Nationale, Paris",法文,—,Internet Archive,首部從梵文翻譯的法華經歐洲語言全譯本，開啟西方法華經研究先河。,公共領域，全文可取得
3,學術文獻,"Saddharma-Puṇḍarīka, or the Lotus of the True Law",Hendrik Kern (trans.),1884,"Oxford University Press (SBE Vol. 21)",英文,—,Internet Archive,首部梵文→英文學術翻譯，收入Sacred Books of the East系列。,公共領域，全文可取得
4,學術文獻,Scripture of the Lotus Blossom of the Fine Dharma,Leon Hurvitz (trans.),1976,Columbia University Press,英文,ISBN 978-0231148948,Columbia UP,首部從鳩摩羅什漢譯本翻譯的英文全譯本，學術性高。,付費出版
5,學術文獻,The Lotus Sutra,Burton Watson (trans.),1993,Columbia University Press,英文,ISBN 978-0231081610,Columbia UP,最廣為流通的英文現代語體翻譯，以鳩摩羅什本為底本。,付費出版
6,學術文獻,The Lotus Sutra: A Contemporary Translation,Gene Reeves (trans.),2008,Wisdom Publications,英文,ISBN 978-0861715718,Wisdom Pubs,當代英譯本，結合梵文與漢文本的比較研究成果。,付費出版
7,學術文獻,The Threefold Lotus Sutra,"Bunnō Katō, Yoshirō Tamura, Kōjirō Miyasaka",1975,Weatherhill / Kōsei Publishing,英文,ISBN 978-4333002085,WorldCat,包含無量義經、妙法蓮華經、觀普賢行法經三部英譯合本。,付費出版
8,學術文獻,Readings of the Lotus Sūtra,"Stephen F. Teiser & Jacqueline I. Stone (eds.)",2009,Columbia University Press,英文,ISBN 978-0231142885,Columbia UP,匯集當代學者對法華經各品的跨學科詮釋。,付費出版
9,學術文獻,The Lotus Sutra in Japanese Culture,"George J. Tanabe Jr. & Willa Jane Tanabe (eds.)",1989,University of Hawaii Press,英文,ISBN 978-0824811983,UH Press,跨學科論文集，探討法華經在日本文化中的影響。,付費出版
10,學術文獻,Rewriting Early Chinese Buddhism,Tsui Yat-ming,2023,Brill,英文,ISBN 978-9004541818,Brill,重新檢視法華經在中國早期的翻譯與接受史。,付費出版
11,學術文獻,The Formation of the Saddharmapuṇḍarīkasūtra,Karashima Seishi,2015,ARIRIAB Vol. 18,英文,—,Soka Univ.,通過語言學分析提出法華經至少經歷三個編纂階段。,開放存取
12,學術文獻,A Glossary of Kumārajīva's Translation of the Lotus Sutra,Karashima Seishi,2001,IRIAB (BPPB Vol. 4),英文,ISBN 978-4904234006,IRIAB,鳩摩羅什法華經語詞逐一考證，法華經文獻學里程碑。,部分開放
13,學術文獻,A Critical Edition Based on the Gilgit Manuscript,Karashima Seishi,2018–,IRIAB Soka University,英文/梵文,—,IRIAB,基於吉爾吉特寫本的法華經梵文校訂本計畫。,進行中
14,學術文獻,Saddharmapuṇḍarīkasūtram: Romanized and Revised Text,"Unrai Wogihara & Chikao Tsuchida",1934–35,"Sankibō Busshorin, Tokyo",梵文/英文,—,WorldCat,最具影響力的法華經梵文校訂本，以尼泊爾傳本為底本。,古典學術著作
15,學術文獻,The Saddharma-Puṇḍarīka in a Gāndhārī Version,Andrew Glass,2007,PhD Dissertation Univ. of Washington,英文,—,ProQuest,分析犍陀羅語版本的法華經殘片。,博士論文，付費
16,學術文獻,Saddharmapuṇḍarīka Manuscripts Found in Gilgit,Oskar von Hinüber,2014,ARIRIAB Vol. 17,英文,—,ARIRIAB,吉爾吉特法華經寫本的古文書學研究。,開放存取
17,學術文獻,Rethinking the Lotus Sutra,"Stephen F. Teiser & Jacqueline I. Stone (eds.)",2024,Columbia University Press,英文,ISBN 978-0231210966,Columbia UP,Readings續篇，納入數位人文等新興視角。,付費出版
18,學術文獻,One Vehicle in the Lotus Sūtra,Paul Williams,1989,JIABS Vol. 12 No. 2,英文,ISSN 0193-600X,JIABS,分析法華經「一佛乘」概念的哲學意涵。,開放存取
